,2,,,,#N/A,#N/A,#N/A,#N/A,,,AVULSO,,,,,,,,,,,,,,,,,,,,,,,,,,
,Inativo, ,CLIENTE,Info     Cadastral,Contato Contratual,Telefone ADM,Endereço,Cidade,,Info         Operacio,supervisor / encarregado ,,Quant. Pessoas,Alan,Bernardo,Coordenação,,Quant. Rotinas,Alan,Bernardo,Gustavo,,Ranking Financ,Alan,Bernardo,Gustavo,,periodicidade da visita,,Alan,Bernardo,Gustavo,,Info   Contratual,ATUALI ZADO,contrato assinado,observação
Ativo,, ,,,,,,,,,,,,"0,0","29,0","0,4",,,"0,0","9,0","0,0",,,"0,0","0,0","0,0",,,,"0,0","2,3","0,0",,,,,
Ativo,2,MC001,AGEVAP,,Victor,(24) 2237-9913,"Hiper Shopping ABC, R. Teresa, nº 1515 SL 114",Petrópolis,,,Coordenação,,"0,3",,,"0,3",,"1,0",,,,,C20,,,,,Bimestral,"0,50",,,,,,2,"2,0",Não vai transferir
Ativo,2,FC068,AL PROFI,,Raquel,24988235609,"R. Gen. Rondon, 1237",Petrópolis,,,Coordenação,,"0,2",,,"0,2",,"1,0",,,,,C16,,,,,Bimestral,"0,50",,,,,,1,"1,0",ok
Ativo,2,AG001,ALFA SERRANA,,,,"Rua Professor Pinto Ferreira, 36",Petrópolis,,,Wiliam,,0.5,,,,,"1,0",,,,,C04,,,,,Bimestral,"0,50",,,,,,1,"2,0",OK
Ativo,2,AG000,ALPISERRA,,Perri,2422494263,"Rua Gonçalves Dias, 50",Petrópolis,,,Coordenação,,"0,0",,,"0,0",,"0,0",,,,,"0,0",,,,,Semanal,"4,00",,,,,#REF!,2,"2,0",PERMUTA
Ativo,2,AG003,ANAPOLY - CONDOMINIO,,,,"Rua Hyvio Naliato, 786",Petrópolis,,,Coordenação,,0.1,,,0.1,,"1,0",,,,,C14,,,,,Bimestral,"0,50",,,,,,1,"1,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG004,ARMAZENS RENATO,,Gerson Renato Sutter,24 99832-5321,"Rua Teresa, 1566 Sl 202",PETROPOLIS - RJ,,,Wiliam,,"2,0",,,,,"2,0",,,,,B01,,,,,Mensal,"1,00",,,,,,1,"2,0",Monica ( Levar para assinar ) - 06/03 - 13:30
Ativo,2,FC066,BARÃO DE QUARTIN - CONDOMINIO,,Magno Knibel,24 98827-4996,"Rua da Imperatriz, 222",Petrópolis,,,Bernardo,,"1,0",,"1,0",,,"1,0",,"1,0",,,B03,,B03,,,Mensal,"1,00",,"1,0",,,,2,"2,0",
Ativo,2,AG008,BRAL- MAX,,,,"Rua General Marciano Magalhães, 61",Petrópolis,,,Bernardo,,"2,5",,"2,5",,,"0,0",,"0,0",,,A11,,A11,,,Mensal,"1,00",,"1,0",,,,1,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,FC076,BYD VEICULOS,,AMANDA,24 99226-8308,RUA AFRANIO MELO FRANCO,PETROPOLIS,,,Wiliam,,0.1,,,,,,,,,,,,,,,Mensal,,,,,,,,,
Ativo,2,AG009a,C. CORREAS - ABC,,,,"Rua Teresa, 1515, 203",Petropolis,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009b,C. CORREAS - BAUHAUS,,,,NELSON DE SÁ EARP - 95 - SOBRELOJA,PETROPOLIS,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009j,C. CORREAS - BAUHAUS KIDS,,,,,,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",
Ativo,2,AG009c,C. CORREAS - CASCATINHA,,,,RUA HYVIO NATALINO - 110,PETROPOLIS,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009r,C. CORREAS - INCONFIDENCIA,,Alex,,"Praça da Inconfidência, 18 loja",Petrópolis,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009d,C. CORREAS - ITAIPAVA,,,,ESTRADA UNIAO INDUSTRIA - 10126,PETROPOLIS,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009e,C. CORREAS - MATRIZ,,,,"Rua Rodolfo Figueira de Melo, 17",Petrópolis-RJ,,,Bernardo,,"17,0",,"17,0",,,"0,0",,"0,0",,,A01,,A01,,,Semanal,"4,00",,"4,0",,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,FC073,C. CORREAS - MIGUEL PEREIRA,,,,"AVENIDA ROBERTO SILVEIRA, 471, LOJA B PARTE",MIGUEL PEREIRA,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009h,C. CORREAS - N. FRIBURGO COLETA,,,,"Praça 1º de Maio, 08",Nova Friburgo,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009i,C. CORREAS - N. FRIBURGO MATRIZ,,Alex,2422211941,"TV TRV. SAO JOAO, 8",Nova Friburgo,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
